Date,Close,High,Low,Open,Volume
,ABC-A.CR,ABC-A.CR,ABC-A.CR,ABC-A.CR,ABC-A.CR
2008-01-14,inf,inf,inf,inf,8000
2008-01-15,inf,inf,inf,inf,0
2008-01-16,inf,inf,inf,inf,0
2008-01-17,inf,inf,inf,inf,0
2008-01-18,inf,inf,inf,inf,0
2008-01-21,inf,inf,inf,inf,507
2008-01-22,inf,inf,inf,inf,0
2008-01-23,inf,inf,inf,inf,0
2008-01-24,inf,inf,inf,inf,0
2008-01-25,inf,inf,inf,inf,0
2008-01-28,inf,inf,inf,inf,0
2008-01-29,inf,inf,inf,inf,0
2008-01-30,inf,inf,inf,inf,640
2008-01-31,inf,inf,inf,inf,1000
2008-02-01,inf,inf,inf,inf,0
2008-02-06,inf,inf,inf,inf,0
2008-02-07,inf,inf,inf,inf,0
2008-02-08,inf,inf,inf,inf,0
2008-02-11,inf,inf,inf,inf,0
2008-02-12,inf,inf,inf,inf,0
2008-02-13,inf,inf,inf,inf,0
2008-02-14,inf,inf,inf,inf,0
2008-02-15,inf,inf,inf,inf,0
2008-02-18,inf,inf,inf,inf,0
2008-02-19,inf,inf,inf,inf,50
2008-02-20,inf,inf,inf,inf,1493
2008-02-21,inf,inf,inf,inf,0
2008-02-22,inf,inf,inf,inf,0
2008-02-25,inf,inf,inf,inf,0
2008-02-26,inf,inf,inf,inf,0
2008-02-27,inf,inf,inf,inf,0
2008-02-28,inf,inf,inf,inf,216
2008-02-29,inf,inf,inf,inf,0
2008-03-03,inf,inf,inf,inf,0
2008-03-04,inf,inf,inf,inf,0
2008-03-05,inf,inf,inf,inf,0
2008-03-06,inf,inf,inf,inf,0
2008-03-07,inf,inf,inf,inf,0
2008-03-10,inf,inf,inf,inf,0
2008-03-11,inf,inf,inf,inf,0
2008-03-12,inf,inf,inf,inf,0
2008-03-13,inf,inf,inf,inf,0
2008-03-14,inf,inf,inf,inf,0
2008-03-17,inf,inf,inf,inf,0
2008-03-18,inf,inf,inf,inf,0
2008-03-24,inf,inf,inf,inf,0
2008-03-25,inf,inf,inf,inf,0
2008-03-26,inf,inf,inf,inf,0
2008-03-27,-inf,-inf,-inf,-inf,0
2008-03-28,-inf,-inf,-inf,-inf,0
2008-03-31,-inf,-inf,-inf,-inf,111
2008-04-01,-inf,-inf,-inf,-inf,0
2008-04-02,-inf,-inf,-inf,-inf,0
2008-04-03,-inf,-inf,-inf,-inf,0
2008-04-04,-inf,-inf,-inf,-inf,0
2008-04-07,-inf,-inf,-inf,-inf,0
2008-04-08,-inf,-inf,-inf,-inf,182
2008-04-09,-inf,-inf,-inf,-inf,0
2008-04-10,-inf,-inf,-inf,-inf,0
2008-04-11,-inf,-inf,-inf,-inf,3604
2008-04-14,-inf,-inf,-inf,-inf,0
2008-04-15,-inf,-inf,-inf,-inf,1000
2008-04-16,-inf,-inf,-inf,-inf,0
2008-04-17,-inf,-inf,-inf,-inf,0
2008-04-18,-inf,-inf,-inf,-inf,0
2008-04-21,-inf,-inf,-inf,-inf,0
2008-04-22,-inf,-inf,-inf,-inf,0
2008-04-23,-inf,-inf,-inf,-inf,0
2008-04-24,-inf,-inf,-inf,-inf,0
2008-04-25,-inf,-inf,-inf,-inf,0
2008-04-28,-inf,-inf,-inf,-inf,0
2008-04-29,-inf,-inf,-inf,-inf,0
2008-04-30,-inf,-inf,-inf,-inf,0
2008-05-02,-inf,-inf,-inf,-inf,0
2008-05-06,-inf,-inf,-inf,-inf,0
2008-05-07,-inf,-inf,-inf,-inf,0
2008-05-08,-inf,-inf,-inf,-inf,0
2008-05-09,-inf,-inf,-inf,-inf,0
2008-05-12,-inf,-inf,-inf,-inf,0
2008-05-13,-inf,-inf,-inf,-inf,0
2008-05-14,-inf,-inf,-inf,-inf,0
2008-05-15,-inf,-inf,-inf,-inf,0
2008-05-16,-inf,-inf,-inf,-inf,0
2008-05-19,-inf,-inf,-inf,-inf,0
2008-05-20,-inf,-inf,-inf,-inf,0
2008-05-21,-inf,-inf,-inf,-inf,0
2008-05-22,-inf,-inf,-inf,-inf,0
2008-05-23,-inf,-inf,-inf,-inf,101
2008-05-27,-inf,-inf,-inf,-inf,0
2008-05-28,-inf,-inf,-inf,-inf,0
2008-05-29,-inf,-inf,-inf,-inf,0
2008-05-30,-inf,-inf,-inf,-inf,0
2008-06-02,-inf,-inf,-inf,-inf,0
2008-06-03,-inf,-inf,-inf,-inf,0
2008-06-04,-inf,-inf,-inf,-inf,0
2008-06-05,-inf,-inf,-inf,-inf,0
2008-06-06,-inf,-inf,-inf,-inf,0
2008-06-09,-inf,-inf,-inf,-inf,0
2008-06-10,-inf,-inf,-inf,-inf,0
2008-06-11,-inf,-inf,-inf,-inf,0
2008-06-12,-inf,-inf,-inf,-inf,0
2008-06-13,-inf,-inf,-inf,-inf,0
2008-06-16,-inf,-inf,-inf,-inf,0
2008-06-17,-inf,-inf,-inf,-inf,0
2008-06-18,-inf,-inf,-inf,-inf,0
2008-06-19,-inf,-inf,-inf,-inf,0
2008-06-20,-inf,-inf,-inf,-inf,93750
2008-06-23,-inf,-inf,-inf,-inf,0
2008-06-25,-inf,-inf,-inf,-inf,400
2008-06-26,-inf,-inf,-inf,-inf,0
2008-06-27,-inf,-inf,-inf,-inf,0
2008-06-30,-inf,-inf,-inf,-inf,0
2008-07-01,-inf,-inf,-inf,-inf,0
2008-07-02,-inf,-inf,-inf,-inf,0
2008-07-03,-inf,-inf,-inf,-inf,0
2008-07-04,-inf,-inf,-inf,-inf,0
2008-07-07,-inf,-inf,-inf,-inf,0
2008-07-08,-inf,-inf,-inf,-inf,0
2008-07-09,-inf,-inf,-inf,-inf,0
2008-07-10,-inf,-inf,-inf,-inf,0
2008-07-11,-inf,-inf,-inf,-inf,0
2008-07-14,-inf,-inf,-inf,-inf,0
2008-07-15,-inf,-inf,-inf,-inf,0
2008-07-16,-inf,-inf,-inf,-inf,0
2008-07-17,-inf,-inf,-inf,-inf,0
2008-07-18,-inf,-inf,-inf,-inf,0
2008-07-21,-inf,-inf,-inf,-inf,0
2008-07-22,-inf,-inf,-inf,-inf,0
2008-07-23,-inf,-inf,-inf,-inf,0
2008-07-25,-inf,-inf,-inf,-inf,0
2008-07-28,-inf,-inf,-inf,-inf,0
2008-07-29,-inf,-inf,-inf,-inf,0
2008-07-30,-inf,-inf,-inf,-inf,0
2008-07-31,-inf,-inf,-inf,-inf,0
2008-08-01,-inf,-inf,-inf,-inf,0
2008-08-04,-inf,-inf,-inf,-inf,0
2008-08-05,-inf,-inf,-inf,-inf,0
2008-08-06,-inf,-inf,-inf,-inf,0
2008-08-07,-inf,-inf,-inf,-inf,0
2008-08-08,-inf,-inf,-inf,-inf,0
2008-08-11,-inf,-inf,-inf,-inf,0
2008-08-12,-inf,-inf,-inf,-inf,0
2008-08-13,-inf,-inf,-inf,-inf,0
2008-08-14,-inf,-inf,-inf,-inf,0
2008-08-15,-inf,-inf,-inf,-inf,0
2008-08-19,-inf,-inf,-inf,-inf,0
2008-08-20,-inf,-inf,-inf,-inf,0
2008-08-21,-inf,-inf,-inf,-inf,0
2008-08-22,-inf,-inf,-inf,-inf,0
2008-08-25,-inf,-inf,-inf,-inf,0
2008-08-26,-inf,-inf,-inf,-inf,0
2008-08-27,-inf,-inf,-inf,-inf,0
2008-08-28,-inf,-inf,-inf,-inf,0
2008-08-29,-inf,-inf,-inf,-inf,0
2008-09-01,-inf,-inf,-inf,-inf,0
2008-09-02,-inf,-inf,-inf,-inf,30
2008-09-03,-inf,-inf,-inf,-inf,0
2008-09-04,-inf,-inf,-inf,-inf,0
2008-09-05,-inf,-inf,-inf,-inf,0
2008-09-08,-inf,-inf,-inf,-inf,0
2008-09-09,-inf,-inf,-inf,-inf,0
2008-09-10,-inf,-inf,-inf,-inf,0
2008-09-11,-inf,-inf,-inf,-inf,0
2008-09-12,-inf,-inf,-inf,-inf,0
2008-09-15,-inf,-inf,-inf,-inf,0
2008-09-16,-inf,-inf,-inf,-inf,0
2008-09-17,-inf,-inf,-inf,-inf,0
2008-09-18,-inf,-inf,-inf,-inf,0
2008-09-19,-inf,-inf,-inf,-inf,0
2008-09-22,-inf,-inf,-inf,-inf,0
2008-09-23,-inf,-inf,-inf,-inf,0
2008-09-24,-inf,-inf,-inf,-inf,0
2008-09-25,-inf,-inf,-inf,-inf,0
2008-09-26,-inf,-inf,-inf,-inf,0
2008-09-29,-inf,-inf,-inf,-inf,0
2008-09-30,-inf,-inf,-inf,-inf,0
2008-10-01,-inf,-inf,-inf,-inf,0
2008-10-02,-inf,-inf,-inf,-inf,0
2008-10-03,-inf,-inf,-inf,-inf,0
2008-10-06,inf,inf,inf,inf,0
2008-10-07,inf,inf,inf,inf,0
2008-10-08,inf,inf,inf,inf,0
2008-10-09,inf,inf,inf,inf,0
2008-10-10,inf,inf,inf,inf,0
2008-10-13,inf,inf,inf,inf,0
2008-10-14,inf,inf,inf,inf,0
2008-10-15,inf,inf,inf,inf,0
2008-10-16,inf,inf,inf,inf,0
2008-10-17,inf,inf,inf,inf,0
2008-10-20,inf,inf,inf,inf,0
2008-10-21,inf,inf,inf,inf,0
2008-10-22,inf,inf,inf,inf,0
2008-10-23,inf,inf,inf,inf,0
2008-10-24,inf,inf,inf,inf,0
2008-10-27,inf,inf,inf,inf,0
2008-10-28,inf,inf,inf,inf,0
2008-10-29,inf,inf,inf,inf,0
2008-10-30,inf,inf,inf,inf,0
2008-10-31,inf,inf,inf,inf,0
2008-11-03,inf,inf,inf,inf,0
2008-11-04,inf,inf,inf,inf,0
2008-11-05,inf,inf,inf,inf,0
2008-11-06,inf,inf,inf,inf,0
2008-11-07,inf,inf,inf,inf,0
2008-11-10,inf,inf,inf,inf,0
2008-11-11,inf,inf,inf,inf,0
2008-11-12,inf,inf,inf,inf,0
2008-11-13,inf,inf,inf,inf,0
2008-11-14,inf,inf,inf,inf,0
2008-11-17,inf,inf,inf,inf,0
2008-11-18,inf,inf,inf,inf,0
2008-11-19,inf,inf,inf,inf,160000
2008-11-20,inf,inf,inf,inf,0
2008-11-21,inf,inf,inf,inf,0
2008-11-24,inf,inf,inf,inf,0
2008-11-25,inf,inf,inf,inf,0
2008-11-26,inf,inf,inf,inf,0
2008-11-27,inf,inf,inf,inf,0
2008-11-28,inf,inf,inf,inf,0
2008-12-01,inf,inf,inf,inf,0
2008-12-02,inf,inf,inf,inf,0
2008-12-03,inf,inf,inf,inf,0
2008-12-04,inf,inf,inf,inf,0
2008-12-05,inf,inf,inf,inf,0
2008-12-09,inf,inf,inf,inf,0
2008-12-10,inf,inf,inf,inf,0
2008-12-11,inf,inf,inf,inf,0
2008-12-12,inf,inf,inf,inf,0
2008-12-15,inf,inf,inf,inf,0
2008-12-16,inf,inf,inf,inf,0
2008-12-17,inf,inf,inf,inf,0
2008-12-18,inf,inf,inf,inf,0
2008-12-19,inf,inf,inf,inf,0
2008-12-22,inf,inf,inf,inf,0
2008-12-23,inf,inf,inf,inf,0
2008-12-24,inf,inf,inf,inf,0
2008-12-26,inf,inf,inf,inf,0
2008-12-29,inf,inf,inf,inf,0
2008-12-30,inf,inf,inf,inf,0
2008-12-31,inf,inf,inf,inf,0
2009-01-02,inf,inf,inf,inf,0
2009-01-06,inf,inf,inf,inf,0
2009-01-07,inf,inf,inf,inf,0
2009-01-08,inf,inf,inf,inf,0
2009-01-09,inf,inf,inf,inf,0
2009-01-12,inf,inf,inf,inf,0
2009-01-13,inf,inf,inf,inf,0
2009-01-14,inf,inf,inf,inf,0
2009-01-15,inf,inf,inf,inf,0
2009-01-16,inf,inf,inf,inf,0
2009-01-19,inf,inf,inf,inf,0
2009-01-20,inf,inf,inf,inf,0
2009-01-21,inf,inf,inf,inf,0
2009-01-22,inf,inf,inf,inf,0
2009-01-23,inf,inf,inf,inf,0
2009-01-26,inf,inf,inf,inf,0
2009-01-27,inf,inf,inf,inf,0
2009-01-28,inf,inf,inf,inf,0
2009-01-29,inf,inf,inf,inf,0
2009-01-30,inf,inf,inf,inf,0
2009-02-02,inf,inf,inf,inf,0
2009-02-03,inf,inf,inf,inf,0
2009-02-04,inf,inf,inf,inf,0
2009-02-05,inf,inf,inf,inf,0
2009-02-06,inf,inf,inf,inf,0
2009-02-09,inf,inf,inf,inf,0
2009-02-10,inf,inf,inf,inf,0
2009-02-11,inf,inf,inf,inf,0
2009-02-12,inf,inf,inf,inf,0
2009-02-13,inf,inf,inf,inf,0
2009-02-16,inf,inf,inf,inf,0
2009-02-17,inf,inf,inf,inf,0
2009-02-18,inf,inf,inf,inf,0
2009-02-19,inf,inf,inf,inf,0
2009-02-20,inf,inf,inf,inf,0
2009-02-25,inf,inf,inf,inf,0
2009-02-26,inf,inf,inf,inf,0
2009-02-27,inf,inf,inf,inf,0
2009-03-02,inf,inf,inf,inf,0
2009-03-03,inf,inf,inf,inf,0
2009-03-04,inf,inf,inf,inf,0
2009-03-05,inf,inf,inf,inf,0
2009-03-06,inf,inf,inf,inf,0
2009-03-09,inf,inf,inf,inf,0
2009-03-10,inf,inf,inf,inf,0
2009-03-11,inf,inf,inf,inf,0
2009-03-12,inf,inf,inf,inf,0
2009-03-13,inf,inf,inf,inf,0
2009-03-16,inf,inf,inf,inf,0
2009-03-17,inf,inf,inf,inf,188
2009-03-18,inf,inf,inf,inf,0
2009-03-20,inf,inf,inf,inf,0
2009-03-23,inf,inf,inf,inf,0
2009-03-24,-inf,-inf,-inf,-inf,0
2009-03-25,-inf,-inf,-inf,-inf,0
2009-03-26,-inf,-inf,-inf,-inf,0
2009-03-27,-inf,-inf,-inf,-inf,0
2009-03-30,-inf,-inf,-inf,-inf,0
2009-03-31,-inf,-inf,-inf,-inf,0
2009-04-01,-inf,-inf,-inf,-inf,0
2009-04-02,-inf,-inf,-inf,-inf,0
2009-04-03,-inf,-inf,-inf,-inf,0
2009-04-06,-inf,-inf,-inf,-inf,0
2009-04-07,-inf,-inf,-inf,-inf,0
2009-04-08,-inf,-inf,-inf,-inf,0
2009-04-13,-inf,-inf,-inf,-inf,0
2009-04-14,-inf,-inf,-inf,-inf,0
2009-04-15,-inf,-inf,-inf,-inf,0
2009-04-16,-inf,-inf,-inf,-inf,0
2009-04-17,-inf,-inf,-inf,-inf,0
2009-04-20,-inf,-inf,-inf,-inf,0
2009-04-21,-inf,-inf,-inf,-inf,0
2009-04-22,-inf,-inf,-inf,-inf,0
2009-04-23,-inf,-inf,-inf,-inf,0
2009-04-24,-inf,-inf,-inf,-inf,0
2009-04-27,-inf,-inf,-inf,-inf,0
2009-04-28,-inf,-inf,-inf,-inf,0
2009-04-29,-inf,-inf,-inf,-inf,0
2009-04-30,-inf,-inf,-inf,-inf,0
2009-05-04,-inf,-inf,-inf,-inf,0
2009-05-05,-inf,-inf,-inf,-inf,0
2009-05-06,-inf,-inf,-inf,-inf,0
2009-05-07,-inf,-inf,-inf,-inf,0
2009-05-08,-inf,-inf,-inf,-inf,0
2009-05-11,-inf,-inf,-inf,-inf,0
2009-05-12,-inf,-inf,-inf,-inf,0
2009-05-13,-inf,-inf,-inf,-inf,0
2009-05-14,-inf,-inf,-inf,-inf,0
2009-05-15,-inf,-inf,-inf,-inf,0
2009-05-18,-inf,-inf,-inf,-inf,0
2009-05-19,-inf,-inf,-inf,-inf,0
2009-05-20,-inf,-inf,-inf,-inf,0
2009-05-21,-inf,-inf,-inf,-inf,0
2009-05-22,-inf,-inf,-inf,-inf,0
2009-05-26,-inf,-inf,-inf,-inf,0
2009-05-27,-inf,-inf,-inf,-inf,0
2009-05-28,-inf,-inf,-inf,-inf,0
2009-05-29,-inf,-inf,-inf,-inf,0
2009-06-01,-inf,-inf,-inf,-inf,0
2009-06-02,-inf,-inf,-inf,-inf,0
2009-06-03,-inf,-inf,-inf,-inf,0
2009-06-04,-inf,-inf,-inf,-inf,0
2009-06-05,-inf,-inf,-inf,-inf,0
2009-06-08,-inf,-inf,-inf,-inf,0
2009-06-09,-inf,-inf,-inf,-inf,0
2009-06-10,-inf,-inf,-inf,-inf,0
2009-06-11,-inf,-inf,-inf,-inf,0
2009-06-12,-inf,-inf,-inf,-inf,0
2009-06-16,-inf,-inf,-inf,-inf,0
2009-06-17,-inf,-inf,-inf,-inf,0
2009-06-18,-inf,-inf,-inf,-inf,0
2009-06-19,-inf,-inf,-inf,-inf,0
2009-06-22,-inf,-inf,-inf,-inf,0
2009-06-23,-inf,-inf,-inf,-inf,0
2009-06-25,-inf,-inf,-inf,-inf,0
2009-06-26,-inf,-inf,-inf,-inf,0
2009-06-30,-inf,-inf,-inf,-inf,0
2009-07-01,-inf,-inf,-inf,-inf,0
2009-07-02,-inf,-inf,-inf,-inf,0
2009-07-03,-inf,-inf,-inf,-inf,0
2009-07-06,-inf,-inf,-inf,-inf,0
2009-07-07,-inf,-inf,-inf,-inf,610
2009-07-08,-inf,-inf,-inf,-inf,1999
2009-07-09,-inf,-inf,-inf,-inf,0
2009-07-10,-inf,-inf,-inf,-inf,0
2009-07-13,-inf,-inf,-inf,-inf,1407
2009-07-14,-inf,-inf,-inf,-inf,0
2009-07-15,-inf,-inf,-inf,-inf,0
2009-07-16,-inf,-inf,-inf,-inf,0
2009-07-17,-inf,-inf,-inf,-inf,0
2009-07-20,-inf,-inf,-inf,-inf,0
2009-07-21,-inf,-inf,-inf,-inf,0
2009-07-22,-inf,-inf,-inf,-inf,0
2009-07-23,-inf,-inf,-inf,-inf,0
2009-07-27,-inf,-inf,-inf,-inf,0
2009-07-28,-inf,-inf,-inf,-inf,0
2009-07-29,-inf,-inf,-inf,-inf,0
2009-07-30,-inf,-inf,-inf,-inf,0
2009-07-31,-inf,-inf,-inf,-inf,0
2009-08-03,-inf,-inf,-inf,-inf,0
2009-08-04,-inf,-inf,-inf,-inf,0
2009-08-05,-inf,-inf,-inf,-inf,0
2009-08-06,-inf,-inf,-inf,-inf,0
2009-08-07,-inf,-inf,-inf,-inf,0
2009-08-10,-inf,-inf,-inf,-inf,0
2009-08-11,-inf,-inf,-inf,-inf,0
2009-08-12,-inf,-inf,-inf,-inf,0
2009-08-13,-inf,-inf,-inf,-inf,0
2009-08-14,-inf,-inf,-inf,-inf,0
2009-08-17,-inf,-inf,-inf,-inf,0
2009-08-18,-inf,-inf,-inf,-inf,0
2009-08-19,-inf,-inf,-inf,-inf,0
2009-08-20,-inf,-inf,-inf,-inf,0
2009-08-21,-inf,-inf,-inf,-inf,0
2009-08-24,-inf,-inf,-inf,-inf,0
2009-08-25,-inf,-inf,-inf,-inf,0
2009-08-26,-inf,-inf,-inf,-inf,0
2009-08-27,-inf,-inf,-inf,-inf,0
2009-08-28,-inf,-inf,-inf,-inf,0
2009-08-31,-inf,-inf,-inf,-inf,0
2009-09-01,-inf,-inf,-inf,-inf,0
2009-09-02,-inf,-inf,-inf,-inf,0
2009-09-03,-inf,-inf,-inf,-inf,0
2009-09-04,-inf,-inf,-inf,-inf,0
2009-09-07,-inf,-inf,-inf,-inf,0
2009-09-08,-inf,-inf,-inf,-inf,0
2009-09-09,-inf,-inf,-inf,-inf,0
2009-09-10,-inf,-inf,-inf,-inf,0
2009-09-11,-inf,-inf,-inf,-inf,0
2009-09-14,-inf,-inf,-inf,-inf,0
2009-09-15,-inf,-inf,-inf,-inf,0
2009-09-16,-inf,-inf,-inf,-inf,0
2009-09-17,-inf,-inf,-inf,-inf,0
2009-09-18,-inf,-inf,-inf,-inf,0
2009-09-21,inf,inf,inf,inf,0
2009-09-22,inf,inf,inf,inf,0
2009-09-23,inf,inf,inf,inf,0
2009-09-24,inf,inf,inf,inf,0
2009-09-25,inf,inf,inf,inf,0
2009-09-28,inf,inf,inf,inf,0
2009-09-29,inf,inf,inf,inf,0
2009-09-30,inf,inf,inf,inf,0
2009-10-01,inf,inf,inf,inf,0
2009-10-02,inf,inf,inf,inf,0
2009-10-05,inf,inf,inf,inf,0
2009-10-06,inf,inf,inf,inf,0
2009-10-07,inf,inf,inf,inf,0
2009-10-08,inf,inf,inf,inf,4100
2009-10-09,inf,inf,inf,inf,0
2009-10-13,inf,inf,inf,inf,0
2009-10-14,inf,inf,inf,inf,0
2009-10-15,inf,inf,inf,inf,0
2009-10-16,inf,inf,inf,inf,0
2009-10-19,inf,inf,inf,inf,0
2009-10-20,inf,inf,inf,inf,0
2009-10-21,inf,inf,inf,inf,0
2009-10-22,inf,inf,inf,inf,7452
2009-10-23,inf,inf,inf,inf,0
2009-10-26,inf,inf,inf,inf,0
2009-10-27,inf,inf,inf,inf,0
2009-10-28,inf,inf,inf,inf,0
2009-10-29,inf,inf,inf,inf,0
2009-10-30,inf,inf,inf,inf,0
2009-11-02,inf,inf,inf,inf,0
2009-11-03,inf,inf,inf,inf,0
2009-11-04,inf,inf,inf,inf,0
2009-11-05,inf,inf,inf,inf,0
2009-11-06,inf,inf,inf,inf,0
2009-11-09,inf,inf,inf,inf,0
2009-11-10,inf,inf,inf,inf,0
2009-11-11,inf,inf,inf,inf,0
2009-11-12,inf,inf,inf,inf,0
2009-11-13,inf,inf,inf,inf,0
2009-11-16,inf,inf,inf,inf,0
2009-11-17,inf,inf,inf,inf,0
2009-11-18,inf,inf,inf,inf,0
2009-11-19,inf,inf,inf,inf,0
2009-11-20,inf,inf,inf,inf,0
2009-11-23,inf,inf,inf,inf,0
2009-11-24,inf,inf,inf,inf,0
2009-11-25,inf,inf,inf,inf,0
2009-11-26,inf,inf,inf,inf,0
2009-11-27,inf,inf,inf,inf,0
2009-11-30,inf,inf,inf,inf,0
2009-12-01,inf,inf,inf,inf,0
2009-12-02,inf,inf,inf,inf,0
2009-12-03,inf,inf,inf,inf,0
2009-12-04,inf,inf,inf,inf,0
2009-12-08,inf,inf,inf,inf,0
2009-12-09,inf,inf,inf,inf,0
2009-12-10,inf,inf,inf,inf,800
2009-12-11,inf,inf,inf,inf,0
2009-12-14,inf,inf,inf,inf,0
2009-12-15,inf,inf,inf,inf,0
2009-12-16,inf,inf,inf,inf,0
2009-12-17,inf,inf,inf,inf,0
2009-12-18,inf,inf,inf,inf,0
2009-12-21,inf,inf,inf,inf,0
2009-12-22,inf,inf,inf,inf,0
2009-12-23,inf,inf,inf,inf,0
2009-12-24,inf,inf,inf,inf,0
2009-12-28,inf,inf,inf,inf,0
2009-12-29,inf,inf,inf,inf,0
2009-12-30,inf,inf,inf,inf,0
2009-12-31,inf,inf,inf,inf,0
2010-01-05,inf,inf,inf,inf,0
2010-01-06,inf,inf,inf,inf,0
2010-01-07,inf,inf,inf,inf,0
2010-01-08,inf,inf,inf,inf,0
2010-01-11,inf,inf,inf,inf,0
2010-01-12,inf,inf,inf,inf,0
2010-01-13,inf,inf,inf,inf,0
2010-01-14,inf,inf,inf,inf,0
2010-01-15,inf,inf,inf,inf,0
2010-01-18,inf,inf,inf,inf,0
2010-01-19,inf,inf,inf,inf,0
2010-01-20,inf,inf,inf,inf,0
2010-01-21,inf,inf,inf,inf,0
2010-01-22,inf,inf,inf,inf,0
2010-01-25,inf,inf,inf,inf,0
2010-01-26,inf,inf,inf,inf,0
2010-01-27,inf,inf,inf,inf,0
2010-01-28,inf,inf,inf,inf,0
2010-01-29,inf,inf,inf,inf,0
2010-02-01,inf,inf,inf,inf,0
2010-02-02,inf,inf,inf,inf,0
2010-02-03,inf,inf,inf,inf,0
2010-02-04,inf,inf,inf,inf,0
2010-02-05,inf,inf,inf,inf,0
2010-02-08,inf,inf,inf,inf,0
2010-02-09,inf,inf,inf,inf,0
2010-02-10,inf,inf,inf,inf,0
2010-02-11,inf,inf,inf,inf,0
2010-02-12,inf,inf,inf,inf,0
2010-02-17,inf,inf,inf,inf,0
2010-02-18,inf,inf,inf,inf,0
2010-02-19,inf,inf,inf,inf,0
2010-02-22,inf,inf,inf,inf,0
2010-02-23,inf,inf,inf,inf,0
2010-02-24,-inf,-inf,-inf,-inf,3180
2010-02-25,-inf,-inf,-inf,-inf,0
2010-02-26,-inf,-inf,-inf,-inf,0
2010-03-01,-inf,-inf,-inf,-inf,0
2010-03-02,-inf,-inf,-inf,-inf,0
2010-03-03,-inf,-inf,-inf,-inf,0
2010-03-04,-inf,-inf,-inf,-inf,0
2010-03-05,-inf,-inf,-inf,-inf,0
2010-03-08,-inf,-inf,-inf,-inf,0
2010-03-09,-inf,-inf,-inf,-inf,0
2010-03-10,-inf,-inf,-inf,-inf,0
2010-03-11,-inf,-inf,-inf,-inf,0
2010-03-12,-inf,-inf,-inf,-inf,0
2010-03-15,-inf,-inf,-inf,-inf,0
2010-03-16,-inf,-inf,-inf,-inf,0
2010-03-17,-inf,-inf,-inf,-inf,0
2010-03-18,inf,inf,inf,inf,0
2010-03-22,inf,inf,inf,inf,0
2010-03-23,inf,inf,inf,inf,0
2010-03-24,inf,inf,inf,inf,0
2010-03-25,inf,inf,inf,inf,0
2010-03-26,inf,inf,inf,inf,0
2010-03-29,inf,inf,inf,inf,0
2010-03-30,inf,inf,inf,inf,0
2010-03-31,inf,inf,inf,inf,0
2010-04-05,inf,inf,inf,inf,0
2010-04-06,inf,inf,inf,inf,0
2010-04-07,inf,inf,inf,inf,0
2010-04-08,inf,inf,inf,inf,0
2010-04-09,inf,inf,inf,inf,0
2010-04-12,inf,inf,inf,inf,0
2010-04-13,inf,inf,inf,inf,0
2010-04-14,inf,inf,inf,inf,0
2010-04-15,inf,inf,inf,inf,0
2010-04-16,inf,inf,inf,inf,0
2010-04-20,inf,inf,inf,inf,0
2010-04-21,inf,inf,inf,inf,0
2010-04-22,inf,inf,inf,inf,0
2010-04-23,inf,inf,inf,inf,0
2010-04-26,inf,inf,inf,inf,0
2010-04-27,inf,inf,inf,inf,0
2010-04-28,inf,inf,inf,inf,0
2010-04-29,inf,inf,inf,inf,0
2010-04-30,inf,inf,inf,inf,0
2010-05-03,inf,inf,inf,inf,0
2010-05-04,inf,inf,inf,inf,0
2010-05-05,inf,inf,inf,inf,0
2010-05-06,inf,inf,inf,inf,0
2010-05-07,inf,inf,inf,inf,0
2010-05-10,inf,inf,inf,inf,0
2010-05-11,inf,inf,inf,inf,0
2010-05-12,inf,inf,inf,inf,0
2010-05-13,inf,inf,inf,inf,0
2010-05-14,inf,inf,inf,inf,0
2010-05-18,inf,inf,inf,inf,0
2010-05-19,inf,inf,inf,inf,0
2010-05-20,inf,inf,inf,inf,0
2010-05-21,inf,inf,inf,inf,0
2010-05-24,inf,inf,inf,inf,0
2010-05-25,inf,inf,inf,inf,0
2010-05-26,inf,inf,inf,inf,0
2010-05-27,inf,inf,inf,inf,0
2010-05-28,inf,inf,inf,inf,0
2010-05-31,inf,inf,inf,inf,0
2010-06-01,inf,inf,inf,inf,0
2010-06-02,inf,inf,inf,inf,0
2010-06-03,inf,inf,inf,inf,0
2010-06-04,inf,inf,inf,inf,0
2010-06-08,inf,inf,inf,inf,0
2010-06-09,inf,inf,inf,inf,0
2010-06-10,inf,inf,inf,inf,0
2010-06-11,inf,inf,inf,inf,0
2010-06-14,inf,inf,inf,inf,0
2010-06-15,inf,inf,inf,inf,0
2010-06-16,inf,inf,inf,inf,0
2010-06-17,inf,inf,inf,inf,0
2010-06-18,inf,inf,inf,inf,0
2010-06-21,inf,inf,inf,inf,0
2010-06-22,inf,inf,inf,inf,0
2010-06-23,-inf,-inf,-inf,-inf,0
2010-06-25,-inf,-inf,-inf,-inf,0
2010-06-29,-inf,-inf,-inf,-inf,0
2010-06-30,-inf,-inf,-inf,-inf,0
2010-07-01,-inf,-inf,-inf,-inf,0
2010-07-02,-inf,-inf,-inf,-inf,0
2010-07-06,-inf,-inf,-inf,-inf,0
2010-07-07,-inf,-inf,-inf,-inf,0
2010-07-08,-inf,-inf,-inf,-inf,0
2010-07-09,-inf,-inf,-inf,-inf,0
2010-07-12,-inf,-inf,-inf,-inf,0
