Date,Close,High,Low,Open,Volume
,FNV.CR,FNV.CR,FNV.CR,FNV.CR,FNV.CR
2013-11-14,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-11-15,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2013-11-18,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2013-11-19,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-11-20,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-11-21,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-11-22,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-11-25,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2013-11-26,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-11-27,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-11-28,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2013-11-29,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-12-02,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2013-12-03,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-12-04,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-12-05,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-12-06,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-12-09,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2013-12-10,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-12-11,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-12-12,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-12-13,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
2013-12-16,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2013-12-17,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,852889
